

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   784  0DAE  2DED               	goto	i1l53
   785  0DAF                     u282_20:
   786  0DAF                     i1l1932:
   787                           
   788                           ;SLAVE2.c: 58:         if (ULTIMO != 0xFFF){
   789  0DAF  0813               	movf	19,w	;volatile
   790  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
   791  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
   792  0DB2  00AB               	movwf	??_isr^(0+128)
   793  0DB3  082B               	movf	??_isr^(0+128),w
   794  0DB4  00B2               	movwf	_ULTIMO^(0+128)
   795  0DB5                     i1l1934:
   796                           
   797                           ;SLAVE2.c: 59:         CCPR = map(ULTIMO, 0, 255, 0, 804);
   798  0DB5  01A5               	clrf	map@x0^(0+128)
   799  0DB6  30FF               	movlw	255
   800  0DB7  00AB               	movwf	??_isr^(0+128)
   801  0DB8  082B               	movf	??_isr^(0+128),w
   802  0DB9  00A6               	movwf	map@x1^(0+128)
   803  0DBA  3000               	movlw	0
   804  0DBB  00A7               	movwf	map@y0^(0+128)
   805  0DBC  00A8               	movwf	(map@y0+1)^(0+128)
   806  0DBD  3024               	movlw	36
   807  0DBE  00A9               	movwf	map@y1^(0+128)
   808  0DBF  3003               	movlw	3
   809  0DC0  00AA               	movwf	(map@y1^(0+128)+1)
   810  0DC1  0832               	movf	_ULTIMO^(0+128),w
   811  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   812  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   813  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   814  0DC9  0826               	movf	(?_map+1)^(0+128),w
   815  0DCA  00B1               	movwf	(_CCPR+1)^(0+128)
   816  0DCB  0825               	movf	?_map^(0+128),w
   817  0DCC  00B0               	movwf	_CCPR^(0+128)
   818  0DCD                     i1l1936:
   819                           
   820                           ;SLAVE2.c: 60:         CCPR1L = (uint8_t)(CCPR>>2);
   821  0DCD  0831               	movf	(_CCPR+1)^(0+128),w
   822  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   823  0DCF  0830               	movf	_CCPR^(0+128),w
   824  0DD0  00AB               	movwf	??_isr^(0+128)
   825  0DD1  1003               	clrc
   826  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   827  0DD3  0CAB               	rrf	??_isr^(0+128),f
   828  0DD4  1003               	clrc
   829  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   830  0DD6  0CAB               	rrf	??_isr^(0+128),f
   831  0DD7  082B               	movf	??_isr^(0+128),w
   832  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   833  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   834  0DDA  0095               	movwf	21	;volatile
   835  0DDB                     i1l1938:
   836                           
   837                           ;SLAVE2.c: 61:         CCP1CONbits.DC1B = CCPR & 0b11;
   838  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   839  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   840  0DDD  0830               	movf	_CCPR^(0+128),w
   841  0DDE  3903               	andlw	3
   842  0DDF  00AB               	movwf	??_isr^(0+128)
   843  0DE0  0EAB               	swapf	??_isr^(0+128),f
   844  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   845  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   846  0DE3  0817               	movf	23,w	;volatile
   847  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   848  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   849  0DE6  062B               	xorwf	??_isr^(0+128),w
   850  0DE7  39CF               	andlw	-49
   851  0DE8  062B               	xorwf	??_isr^(0+128),w
   852  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   853  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   854  0DEB  0097               	movwf	23	;volatile
   855  0DEC                     i1l1940:
   856                           
   857                           ;SLAVE2.c: 63:         PIR1bits.SSPIF = 0;
   858  0DEC  118C               	bcf	12,3	;volatile
   859  0DED                     i1l53:
   860  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   861  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   862  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   863  0DF0  00FF               	movwf	btemp+1
   864  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   865  0DF2  008A               	movwf	10
   866  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   867  0DF4  0083               	movwf	3
   868  0DF5  0EFE               	swapf	btemp,f
   869  0DF6  0E7E               	swapf	btemp,w
   870  0DF7  0009               	retfie
   871  0DF8                     __end_of_isr:
   872                           
   873                           	psect	intentry
   874  0004                     __pintentry:	
   875                           ;incstack = 0
   876                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878  0004                     interrupt_function:
   879  007E                     saved_w	set	btemp
   880  0004  00FE               	movwf	btemp
   881  0005  0E03               	swapf	3,w
   882  0006  1683               	bsf	3,5	;RP0=1, select bank1
   883  0007  1303               	bcf	3,6	;RP1=0, select bank1
   884  0008  00AD               	movwf	(??_isr+2)^(0+128)
   885  0009  080A               	movf	10,w
   886  000A  00AE               	movwf	(??_isr+3)^(0+128)
   887  000B  087F               	movf	btemp+1,w
   888  000C  00AF               	movwf	(??_isr+4)^(0+128)
   889  000D  120A  158A  2DA9   	ljmp	_isr
   890                           
   891                           	psect	text3
   892  0E94                     __ptext3:	
   893 ;; *************** function _map *****************
   894 ;; Defined at:
   895 ;;		line 135 in file "SLAVE2.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  x               1    wreg     unsigned char 
   898 ;;  x0              1    5[BANK1 ] unsigned char 
   899 ;;  x1              1    6[BANK1 ] unsigned char 
   900 ;;  y0              2    7[BANK1 ] unsigned short 
   901 ;;  y1              2    9[BANK1 ] unsigned short 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  x               1   78[BANK0 ] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2    5[BANK1 ] unsigned short 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       6       0       0
   914 ;;      Locals:         0       1       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       1       6       0       0
   917 ;;Total ram usage:        7 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 2
   920 ;; This function calls:
   921 ;;		___fladd
   922 ;;		___fldiv
   923 ;;		___flmul
   924 ;;		___fltol
   925 ;;		___xxtofl
   926 ;; This function is called by:
   927 ;;		_isr
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  0E94                     _map:	
   932                           ;psect for function _map
   933                           
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   937                           ;map@x stored from wreg
   938  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   939  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   940  0E96  00EE               	movwf	map@x
   941  0E97                     i1l1874:
   942                           
   943                           ;SLAVE2.c: 135: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;SLAVE2.c: 136:    
      +                                   unsigned short y0, unsigned short y1){;SLAVE2.c: 137:     return (unsigned shor
      +                          t)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   944  0E97  1683               	bsf	3,5	;RP0=1, select bank1
   945  0E98  1303               	bcf	3,6	;RP1=0, select bank1
   946  0E99  0827               	movf	map@y0^(0+128),w
   947  0E9A  00F0               	movwf	___xxtofl@val
   948  0E9B  0828               	movf	(map@y0+1)^(0+128),w
   949  0E9C  00F1               	movwf	___xxtofl@val+1
   950  0E9D  01F2               	clrf	___xxtofl@val+2
   951  0E9E  01F3               	clrf	___xxtofl@val+3
   952  0E9F  3000               	movlw	0
   953  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
   954  0EA5  0873               	movf	?___xxtofl+3,w
   955  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
   956  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
